event_id,year,event_name,date,location,host_club,event_type,results_raw,placements_json,rejected_division_headers,placements
1001905008,2001,Fall Footbag Party,"October 20-21, 2001","Manassas, Virginia, United States",D.C. All-Stars,mixed,"The 1st Annual Virginia Fall Footbag Party was a big success!  We played
Awards:
Farthest Traveled: James ""The Legend"" Harley, South Carolina
Spirit Award: Andy, Teddy, Justin, and Alex, some talented and inspired
Biggest Spike: Jeff Bowling powering a sole push into Vince Bradley's
Best Prank: Teddy leaving the party without knowing that his toenails were",[],0,0.0
1003802417,2001,II Torneo Hacky Sack,"November 9, 2001","Hermosillo, Mexico",,net,"El evento empezará apartir de la 1:00 del mediodia (ya no estará
Está abierto para cualquier persona.
Las inscripciones se haran via internet ( en los correos
El costo será el siguiente para las diferentes categorias:
*Red (2 vs 2)    $10.00 por equipo
*Free Style       $ 5.00 por persona
*Hackys ( equipo de cuatro)    $20.00 por equipo
RED = es muy parecido a  tennis o volley ball pero con hacky, se juega
FREE STYLE = consiste en una sola persona dar el mayor número de
En caso de que participen en las tres modalidades se les hará un
En caso de necesitar mas informacion no dudes en contactarnos
SEGUNDO TORNEO DE HACKY SACK : HACKY WAR, junto a sus",[],0,0.0
1015198403,2002,Footbag Barbarian Training Camp,"June 22-23, 2002","Manassas, Virginia, United States",D.C. All-Stars,social,"Awards:
Most Promising Beginner:  Bobby (age 14)
Farthest Traveled:  James ""The Legend"" Harley (Columbia, SC) and Mark Daniels
(Cleveland, OH)
Overcoming Adversity Award:  Allison Smith (Point Lookout, MD) for driving on",[],0,0.0
1034212755,2002,Fall Footbag Party 2002,"October 26-27, 2002","Ocean City, Maryland, United States",D.C. All-Stars,mixed,City!  Saturday we played freestyle and net.  Sunday we rode the Ocean Bowl,[],0,0.0
1035042753,2002,SwissJam No. 6 1/2 (Bootfägers Shred #2),"October 26, 2002","Hochwald, Switzerland",Bootfägers Basel,mixed,"|||||||||||||||  26. oktober 2002 von 13.30 bis ca. 20.00 uhr
||||||||||||||| |||||||||||||||||||||
ANREISE: wie ihr nach basel sbb kommt, überlass ich euch. von da an empfielt
Tram BVB 2
Richtung Basel Eglisee Schlaufe
---------umsteigen------------
Bus BVB 34
Richtung Riehen Habermatten",[],0,0.0
1043370312,2003,4th Annual UCSF Footbag Jam,"March 29-30, 2003","San Francisco, California, United States",,mixed,"Dates are set.  No comp, just jamming.  We'll be shredding at the Milberry
Union conference center located at 500 Parnassus Avenue, San Francisco, CA.
Sunil a
""HOST"" HOTEL INFORMATION - Though not necessarily a host hotel, per se...
BEST INN
2707 Lombard Street
San Francisco, CA 94123
Rates: $58 one bed, $68 two beds (quad occupancy)
415 567 2425 or 1-800-237-8466.",[],0,0.0
1054616435,2003,1st Annual Eugene Freestyle Festival,"October 18-19, 2003","Eugene, Oregon, United States",,freestyle,"Open shred 30: 1 Red Husted, 2 Nate Linscott, 3 Jason Hall.
Intermediate shred 30: 1James Erickson, 2 Tricia George, 3 Becca Ross
Big trick- James Erickson- smog, pixie ducking butterfly, Paul Vorvick- spinn",[],0,0.0
1059060870,2003,Footbag Hall of Fame East/West Celebration,"August 30, 2003","Salem, OR / Harrisburg, PA, USA",,social,"This year's Footbag Hall of Fame inductees
In the East:
Funtastik
In the West:
Beaver Open",[],0,0.0
1061921260,2003,Pre Season Footbag Golf Open,"August 26, 2003","Paris, France",Rien N'est Hacky - RNH Footbag,golf,"Hole 1
Grischa 4
Marco 6
Hole 2
Grischa 2
Marco 6
Hole 3
Grischa 2
Marco 5
Hole 4
Grischa 5
Marco 3
Hole 5
Grischa 3
Marco 5
Hole 6
Grischa 4
Marco 4
TOTAL
Grischa 20
Marco 29
Grischa 20/6 = 3.33
Marco 29/6 = 4.83
Grischa",[],0,0.0
1063109533,2003,2003 Philly Area Oktoberfest Freestyle Jam,"September 21, 2003","Ambler, Pennsylvania, United States",Philly Footworks,freestyle,"What: 12th Annual Ambler Oktoberfest
When: September 21, 2003 12:00-5:00 pm (shredding starting at ~
1:00pm)
Where: Butler Avenue and Spring Garden Street in Ambler, PA
(mapquest it, take the SEPTA R5 toward Doyelstown, or e-mail me for
Why: Shredding is fun.
Hope to see you there!
Bob Green",[],0,0.0
