event_id,field,value,noise_type,blocker,recommended_fix
1001942070,pbp.division_canon,Women?S Singles Net,apostrophe_corrupted_?S,NO,Apostrophe→?S in PBP source (04B applies fix): 'Women?S Singles Net'
1052775366,pbp.division_canon,Women?S Freestyle,apostrophe_corrupted_?S,NO,Apostrophe→?S in PBP source (04B applies fix): 'Women?S Freestyle'
1109356644,pbp.division_canon,Master?S Singles Net,apostrophe_corrupted_?S,NO,Apostrophe→?S in PBP source (04B applies fix): 'Master?S Singles Net'
1293877917,pbp.division_canon,Women?S Circle Contest,apostrophe_corrupted_?S,NO,Apostrophe→?S in PBP source (04B applies fix): 'Women?S Circle Contest'
1293877917,pbp.division_canon,Women?S Shred 30,apostrophe_corrupted_?S,NO,Apostrophe→?S in PBP source (04B applies fix): 'Women?S Shred 30'
1293877917,pbp.division_canon,Women?S Singles Routines,apostrophe_corrupted_?S,NO,Apostrophe→?S in PBP source (04B applies fix): 'Women?S Singles Routines'
1294262550,pbp.division_canon,Women?S Doubles Net,apostrophe_corrupted_?S,NO,Apostrophe→?S in PBP source (04B applies fix): 'Women?S Doubles Net'
1069929277,pbp.person_canon,Marc Girard-Larivi�re,unicode_replacement_char,NO,Garbled chars in PBP source (04B applies fix): 'Marc Girard-Larivi�re'
1069929277,pbp.person_canon,Oskari Forst�n,unicode_replacement_char,NO,Garbled chars in PBP source (04B applies fix): 'Oskari Forst�n'
1069929277,pbp.person_canon,Alexandre B�langer,unicode_replacement_char,NO,Garbled chars in PBP source (04B applies fix): 'Alexandre B�langer'
1069929277,pbp.team_display_name,Jake Leong / Andr� Lemaire,unicode_replacement_char,NO,Garbled chars in PBP source (04B applies fix): 'Jake Leong / Andr� Lemaire'
1069929277,pbp.team_display_name,Martin C�t� / Martin Graton,unicode_replacement_char,NO,Garbled chars in PBP source (04B applies fix): 'Martin C�t� / Martin Graton'
1069929277,pbp.team_display_name,Matti Pohjola / Oskari Forst�n,unicode_replacement_char,NO,Garbled chars in PBP source (04B applies fix): 'Matti Pohjola / Oskari Forst�n'
1069929277,pbp.team_display_name,Alexandre B�langer / Philippe Lessard,unicode_replacement_char,NO,Garbled chars in PBP source (04B applies fix): 'Alexandre B�langer / Philippe Lessard'
1069929277,pbp.team_display_name,Genevi�ve Bousquet / Emmanuel Bouchard,unicode_replacement_char,NO,Garbled chars in PBP source (04B applies fix): 'Genevi�ve Bousquet / Emmanuel Bouchard'
1069929277,pbp.team_display_name,Maude Laudreville / Jean-Fran�ois Lemieux,unicode_replacement_char,NO,Garbled chars in PBP source (04B applies fix): 'Maude Laudreville / Jean-Fran�ois Lemieux'
1069929277,pbp.team_display_name,Lyne Arsenault / Alexandre B�langer,unicode_replacement_char,NO,Garbled chars in PBP source (04B applies fix): 'Lyne Arsenault / Alexandre B�langer'
1069929277,pbp.person_canon,Genevi�ve Bousquet,unicode_replacement_char,NO,Garbled chars in PBP source (04B applies fix): 'Genevi�ve Bousquet'
1069929277,pbp.team_display_name,Genevi�ve Bousquet / Maude Laudreville,unicode_replacement_char,NO,Garbled chars in PBP source (04B applies fix): 'Genevi�ve Bousquet / Maude Laudreville'
1069929277,pbp.person_canon,Fran�ois Pelletier,unicode_replacement_char,NO,Garbled chars in PBP source (04B applies fix): 'Fran�ois Pelletier'
1069929277,pbp.person_canon,Fran�ois Leh,unicode_replacement_char,NO,Garbled chars in PBP source (04B applies fix): 'Fran�ois Leh'
1069929277,pbp.person_canon,Fran�ois Parayre,unicode_replacement_char,NO,Garbled chars in PBP source (04B applies fix): 'Fran�ois Parayre'
1069929277,pbp.team_display_name,Theodore Fritsch / Fran�ois Leh,unicode_replacement_char,NO,Garbled chars in PBP source (04B applies fix): 'Theodore Fritsch / Fran�ois Leh'
1069929277,pbp.team_display_name,Christophe Spooner / Fran�ois Pelletier,unicode_replacement_char,NO,Garbled chars in PBP source (04B applies fix): 'Christophe Spooner / Fran�ois Pelletier'
1102576153,pbp.person_canon,Toni P��kk�nen,unicode_replacement_char,NO,Garbled chars in PBP source (04B applies fix): 'Toni P��kk�nen'
1102576153,pbp.person_canon,Mikko Lepist�,unicode_replacement_char,NO,Garbled chars in PBP source (04B applies fix): 'Mikko Lepist�'
1102576153,pbp.person_canon,Jule B�hm,unicode_replacement_char,NO,Garbled chars in PBP source (04B applies fix): 'Jule B�hm'
1102576153,pbp.person_canon,Hector K�hler,unicode_replacement_char,NO,Garbled chars in PBP source (04B applies fix): 'Hector K�hler'
1102576153,pbp.team_display_name,Florian G�tze / Patrick Schrickel,unicode_replacement_char,NO,Garbled chars in PBP source (04B applies fix): 'Florian G�tze / Patrick Schrickel'
1102576153,pbp.team_display_name,Tuomas K�rki / Olli Savoilainen,unicode_replacement_char,NO,Garbled chars in PBP source (04B applies fix): 'Tuomas K�rki / Olli Savoilainen'
1102576153,pbp.team_display_name,Thomas F�rster / Yassin Khateeb,unicode_replacement_char,NO,Garbled chars in PBP source (04B applies fix): 'Thomas F�rster / Yassin Khateeb'
1102576153,pbp.person_canon,Florian G�tze,unicode_replacement_char,NO,Garbled chars in PBP source (04B applies fix): 'Florian G�tze'
1102576153,pbp.person_canon,Tuomas K�rki,unicode_replacement_char,NO,Garbled chars in PBP source (04B applies fix): 'Tuomas K�rki'
1102576153,pbp.person_canon,Thomas F�rster,unicode_replacement_char,NO,Garbled chars in PBP source (04B applies fix): 'Thomas F�rster'
1102576153,pbp.person_canon,H�kan Hellberg,unicode_replacement_char,NO,Garbled chars in PBP source (04B applies fix): 'H�kan Hellberg'
1102576153,pbp.team_display_name,T. Aeberli / J. B�hm,unicode_replacement_char,NO,Garbled chars in PBP source (04B applies fix): 'T. Aeberli / J. B�hm'
1102576153,pbp.team_display_name,Z�lli / Martikainen,unicode_replacement_char,NO,Garbled chars in PBP source (04B applies fix): 'Z�lli / Martikainen'
1102576153,pbp.team_display_name,Pet�inen / Hoznour,unicode_replacement_char,NO,Garbled chars in PBP source (04B applies fix): 'Pet�inen / Hoznour'
1163784775,pbp.team_display_name,Gilles Demers / Fran�ois Pelletier,unicode_replacement_char,NO,Garbled chars in PBP source (04B applies fix): 'Gilles Demers / Fran�ois Pelletier'
1183729267,pbp.person_canon,Robin P�chel,unicode_replacement_char,NO,Garbled chars in PBP source (04B applies fix): 'Robin P�chel'
1183729267,pbp.person_canon,S�bastien Maillet,unicode_replacement_char,NO,Garbled chars in PBP source (04B applies fix): 'S�bastien Maillet'
1183729267,pbp.team_display_name,Robin P�chel / Sven Depoilly,unicode_replacement_char,NO,Garbled chars in PBP source (04B applies fix): 'Robin P�chel / Sven Depoilly'
1183729267,pbp.person_canon,Klemenz L�ngauer,unicode_replacement_char,NO,Garbled chars in PBP source (04B applies fix): 'Klemenz L�ngauer'
1183729267,pbp.team_display_name,Christopher Larndorfer / Klemenz L�ngauer,unicode_replacement_char,NO,Garbled chars in PBP source (04B applies fix): 'Christopher Larndorfer / Klemenz L�ngauer'
