row_key,field,issue,match,value
event_disciplines.csv:open_freestyle_rou_tines,discipline_name,U+FFFD replacement character [SOURCE_LOSS],'�',Open Freestyle Rou�Tines
event_disciplines.csv:womens_freestyle_rou_tines,discipline_name,U+FFFD replacement character [SOURCE_LOSS],'�',Women's Freestyle Rou�Tines
event_disciplines.csv:mixed_dou_bles_rou_tines,discipline_name,U+FFFD replacement character [SOURCE_LOSS],'�',Mixed Dou�Bles Rou�Tines
event_disciplines.csv:open_dou_bles_rou_tines,discipline_name,U+FFFD replacement character [SOURCE_LOSS],'�',Open Dou�Bles Rou�Tines
event_disciplines.csv:open_cir_cle_con_test,discipline_name,U+FFFD replacement character [SOURCE_LOSS],'�',Open Cir�Cle Con�Test
event_disciplines.csv:womens_cir_cle_con_test,discipline_name,U+FFFD replacement character [SOURCE_LOSS],'�',Women's Cir�Cle Con�Test
event_result_participants.csv:open_singles_freestyle,display_name,U+FFFD replacement character [SOURCE_LOSS],'�',Marc Girard-Larivi�re (CAN)
event_result_participants.csv:open_singles_net,display_name,U+FFFD replacement character [SOURCE_LOSS],'�',Oskari Forst�n
event_result_participants.csv:open_doubles_net,display_name,U+FFFD replacement character [SOURCE_LOSS],'�',Andr� Lemaire
event_result_participants.csv:mixed_doubles_net,display_name,U+FFFD replacement character [SOURCE_LOSS],'�',Genevi�ve Bousquet
event_result_participants.csv:women_open_singles_net,display_name,U+FFFD replacement character [SOURCE_LOSS],'�',Genevi�ve Bousquet
event_result_participants.csv:women_open_doubles_net,display_name,U+FFFD replacement character [SOURCE_LOSS],'�',Genevi�ve Bousquet
event_result_participants.csv:intermediate_singles_net,display_name,U+FFFD replacement character [SOURCE_LOSS],'�',Fran�ois Pelletier
event_result_participants.csv:intermediate_doubles_net,display_name,U+FFFD replacement character [SOURCE_LOSS],'�',Fran�ois Leh
event_result_participants.csv:open_freestyle_routines,display_name,?-prefix encoding fallback [SOFT],'?D',"Jan ?Dexter? Struz (Prague, CZ)"
event_result_participants.csv:open_freestyle_shred_30_sec,display_name,?-prefix encoding fallback [SOFT],'?D',"Jan ?Dexter? Struz (Prague, CZ)"
event_result_participants.csv:open_shred,display_name,U+FFFD replacement character [SOURCE_LOSS],'�',Mikko Lepist�
event_result_participants.csv:womens_freestyle,display_name,U+FFFD replacement character [SOURCE_LOSS],'�',Jule B�hm
event_result_participants.csv:intermediate_freestyle,display_name,U+FFFD replacement character [SOURCE_LOSS],'�',Hector K�hler (FIN)
event_result_participants.csv:womens_doubles_net,display_name,U+FFFD replacement character [SOURCE_LOSS],'�',J. B�hm (SUI)
event_result_participants.csv:golf_amateur,display_name,?-prefix encoding fallback [SOFT],'?H',Joe ?Hollywood? Lepley
event_result_participants.csv:b_division_doubles_net,display_name,?-prefix encoding fallback [SOFT],'?C',?Crazy? Mike Craig
event_result_participants.csv:open_doubles_freestyle,display_name,U+FFFD replacement character [SOURCE_LOSS],'�',Klemenz L�ngauer
event_result_participants.csv:shred_30,display_name,U+FFFD replacement character [SOURCE_LOSS],'�',Ren� Ruhr
event_result_participants.csv:open_golf,display_name,U+FFFD replacement character [SOURCE_LOSS],'�',Michał R�g
event_result_participants.csv:circle_contest,display_name,U+FFFD replacement character [SOURCE_LOSS],'�',Krzysztof Sob�tka
event_result_participants.csv:shred30,display_name,U+FFFD replacement character [SOURCE_LOSS],'�',Krzysztof Sob�tka
event_result_participants.csv:open_singles_routines,display_name,U+FFFD replacement character [SOURCE_LOSS],'�',V�clav Klouda (Czech Republic)
event_result_participants.csv:open_2_square,display_name,U+FFFD replacement character [SOURCE_LOSS],'�',Jean-Fran�ois B�langer (Canada)
event_result_participants.csv:open_womens_singles_net,display_name,U+FFFD replacement character [SOURCE_LOSS],'�',Genevi�ve Bousquet (Canada)
event_result_participants.csv:womens_singles_net,display_name,U+FFFD replacement character [SOURCE_LOSS],'�',Genevi�ve Bousquet CAN
event_result_participants.csv:open_circle_contest,display_name,U+FFFD replacement character [SOURCE_LOSS],'�',Toni P��kk�nen FIN
event_result_participants.csv:open_shred_30,display_name,U+FFFD replacement character [SOURCE_LOSS],'�',Rene R�hr GER
event_result_participants.csv:open_request_contest,display_name,U+FFFD replacement character [SOURCE_LOSS],'�',Va�ek Klouda CZE
event_result_participants.csv:open_doubles_routines,display_name,U+FFFD replacement character [SOURCE_LOSS],'�',Martin Sl�dek
event_result_participants.csv:intermediate_singles_routines,display_name,U+FFFD replacement character [SOURCE_LOSS],'�',Robin P�chel GER
event_result_participants.csv:intermediate_shred_30,display_name,U+FFFD replacement character [SOURCE_LOSS],'�',Robin P�chel GER
event_result_participants.csv:intermediate_request_contest,display_name,U+FFFD replacement character [SOURCE_LOSS],'�',Robin P�chel GER
event_result_participants.csv:mixed_doubles_routines,display_name,U+FFFD replacement character [SOURCE_LOSS],'�',Kinga Gw�źdź
event_result_participants.csv:sick_3,display_name,U+FFFD replacement character [SOURCE_LOSS],'�',Krzysztof Sob�tka (Poland)
event_result_participants.csv:2_square,display_name,U+FFFD replacement character [SOURCE_LOSS],'�',Krzysztof Sob�tka (Poland)
event_result_participants.csv:golf,display_name,U+FFFD replacement character [SOURCE_LOSS],'�',Michał R�g (Poland)
event_result_participants.csv:open_freestyle_rou_tines,display_name,U+FFFD replacement character [SOURCE_LOSS],'�',Aleksi Airi�nen
